
Processing FitCrossCheckForLimits.C+(PlotHistosAfterFitEachSubChannel,0.0,1.0,true,"../toydata/results/ws_LFV_combined_AllSYS_model.root","./results/toydata/4","combined","ModelConfig","obsData")...
ERROR in textinput::History::AppendToFile(): cannot rename /srv01/agrp/avitald/.root_hist_prune to /srv01/agrp/avitald/.root_hist
[1mRooFit v3.55 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2012 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[#0] ERROR:ObjectHandling -- RooWorkspace::loadSnapshot(w) no snapshot with name snapshot_paramsVals_initial is available
Nuisance parameter names and values

List of model Observables : 
----------------------------
RooRealVar::obs_x_emu_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::weightVar = 0  L(-1e+10 - 1e+10) 
RooCategory::channelCat = mue_0j_l1pt4(idx = 9)


List of nuisance parameters : 
----------------------------
alpha_l1ptsys_l1pt0 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt1 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt2 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt3 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt4 : 0+/-0     IsNormFactor=0
gamma_B0_0j_l1pt0_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_3 : 1+/-0     IsNormFactor=1


Details on channel emu_0j_l1pt0 : 
----------------------------------------------------------
RooDataSet::obsData[channelCat,obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weight:weightVar] = 4 entries (1920.02 weighted)
RooProdPdf::model_emu_0j_l1pt0[ lumiConstraint * alpha_l1ptsys_l1pt0Constraint * emu_0j_l1pt0_model(obs_x_emu_0j_l1pt0) ] = 1800.02
     | Nuisance Parameter               |      Signal events |   % Change (+1sig) |   % Change (-1sig) |  Background events |   % Change (+1sig) |   % Change (-1sig) |
VariableMetric: Iteration #   2 - FCN =   -50.6353168119 Edm =   0.00568444 NCalls =     69
VariableMetric: Iteration #   3 - FCN =  -50.64568899893 Edm =  0.000250008 NCalls =     81
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -50.645688998933295
Edm   = 0.000250007948382621574
Nfcn  = 81
alpha_l1ptsys_l1pt0	  = -0.0156831	 +/-  1.12925	(limited)
gamma_B0_0j_l1pt0_bin_0	  = 0.802969	 +/-  0.225293	(limited)
gamma_B0_0j_l1pt0_bin_1	  = 0.802969	 +/-  0.225293	(limited)
gamma_B0_0j_l1pt0_bin_2	  = 0.802969	 +/-  0.217811	(limited)
gamma_B0_0j_l1pt0_bin_3	  = 0.802969	 +/-  0.211374	(limited)



***********************************************************
         FIT FINALIZED SUCCESSFULLY : 
            - minuit status 0
            - hess status 0
            - Edm = 0.000167364
 -- Real time 0:00:00, CP time 0.030
***********************************************************



Real time 0:00:00, CP time 0.030


Conditionnal fit : mu is fixed at 0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt1" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt2" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt3" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt4
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt4" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_0" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_1" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_2" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_3" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_0" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_1" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_2" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_3" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_0" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_1" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_2" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_3" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_0" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_1" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_2" is not a dependent and will be ignored.
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_emu_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_3" is not a dependent and will be ignored.
    Bin Width : 1


 -- On category mue_0j_l1pt0 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weightVar,channelCat)
Parameters of Interest:  RooArgSet:: = (mu_BR_htm)
Nuisance Parameters:     RooArgSet:: = (alpha_l1ptsys_l1pt0,alpha_l1ptsys_l1pt1,alpha_l1ptsys_l1pt2,alpha_l1ptsys_l1pt3,alpha_l1ptsys_l1pt4,gamma_B0_0j_l1pt0_bin_0,gamma_B0_0j_l1pt0_bin_1,gamma_B0_0j_l1pt0_bin_2,gamma_B0_0j_l1pt0_bin_3,gamma_B0_0j_l1pt1_bin_0,gamma_B0_0j_l1pt1_bin_1,gamma_B0_0j_l1pt1_bin_2,gamma_B0_0j_l1pt1_bin_3,gamma_B0_0j_l1pt2_bin_0,gamma_B0_0j_l1pt2_bin_1,gamma_B0_0j_l1pt2_bin_2,gamma_B0_0j_l1pt2_bin_3,gamma_B0_0j_l1pt3_bin_0,gamma_B0_0j_l1pt3_bin_1,gamma_B0_0j_l1pt3_bin_2,gamma_B0_0j_l1pt3_bin_3,gamma_B0_0j_l1pt4_bin_0,gamma_B0_0j_l1pt4_bin_1,gamma_B0_0j_l1pt4_bin_2,gamma_B0_0j_l1pt4_bin_3)
Global Observables:      RooArgSet:: = (nom_alpha_l1ptsys_l1pt0,nom_alpha_l1ptsys_l1pt1,nom_alpha_l1ptsys_l1pt2,nom_alpha_l1ptsys_l1pt3,nom_alpha_l1ptsys_l1pt4)
PDF:                     RooSimultaneous::simPdf[ indexCat=channelCat emu_0j_l1pt0=model_emu_0j_l1pt0 emu_0j_l1pt1=model_emu_0j_l1pt1 emu_0j_l1pt2=model_emu_0j_l1pt2 emu_0j_l1pt3=model_emu_0j_l1pt3 emu_0j_l1pt4=model_emu_0j_l1pt4 mue_0j_l1pt0=model_mue_0j_l1pt0 mue_0j_l1pt1=model_mue_0j_l1pt1 mue_0j_l1pt2=model_mue_0j_l1pt2 mue_0j_l1pt3=model_mue_0j_l1pt3 mue_0j_l1pt4=model_mue_0j_l1pt4 ] = 1019.78

Constatnt POI 1
Value of POI  0
initial parameters
  1) 0x35567e0 RooRealVar:: gamma_B0_0j_l1pt0_bin_0 = 1 +/- 0.196167  L(0 - 1000)  "gamma_B0_0j_l1pt0_bin_0"
  2) 0x3559f40 RooRealVar:: gamma_B0_0j_l1pt0_bin_1 = 1 +/- 0.196167  L(0 - 1000)  "gamma_B0_0j_l1pt0_bin_1"
  3) 0x355aca0 RooRealVar:: gamma_B0_0j_l1pt0_bin_2 = 1 +/- 0.189191  L(0 - 1000)  "gamma_B0_0j_l1pt0_bin_2"
  4) 0x355b9e0 RooRealVar:: gamma_B0_0j_l1pt0_bin_3 = 1 +/- 0.183171  L(0 - 1000)  "gamma_B0_0j_l1pt0_bin_3"
INITIAL NLL = -878.019



Fit try n°1
======================

Minuit2Minimizer: Minimize with max-calls 2000 convergence for edm < 1 strategy 0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  1.01103e-15 NCalls =     17
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =                0 Edm =  1.01103e-15 NCalls =     17
Info in <Minuit2>: VariableMetricBuilder: no improvement in line search
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0
Edm   = 1.0110309922453632e-15
Nfcn  = 18
gamma_B0_0j_l1pt0_bin_0	  = 1	 +/-  0.258196	(limited)
gamma_B0_0j_l1pt0_bin_1	  = 1	 +/-  0.258196	(limited)
gamma_B0_0j_l1pt0_bin_2	  = 1	 +/-  0.182573	(limited)
gamma_B0_0j_l1pt0_bin_3	  = 1	 +/-  0.0745352	(limited)



***********************************************************
         FIT FINALIZED SUCCESSFULLY : 
            - minuit status 0
            - hess status 0
            - Edm = 1.01103e-15
 -- Real time 0:00:00, CP time 0.010
***********************************************************



Real time 0:00:00, CP time 0.010


Conditionnal fit : mu is fixed at 0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt4
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "alpha_l1ptsys_l1pt4" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_l1ptsys_l1pt4
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_0
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_1
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_2
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt1_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt2_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt2_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt3_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_0" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_1" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_2" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:plotOn: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_3
[#0] ERROR:Plotting -- RooAddition::nll_model_mue_0j_l1pt0_obsData_with_constr:createPlotProjection: "gamma_B0_0j_l1pt4_bin_3" is not a dependent and will be ignored.
Warning in <TCanvas::Constructor>: Deleting canvas with same name: NLLscan_B0_0j_l1pt4_bin_3
    Bin Width : 1


 -- On category emu_0j_l1pt1 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weightVar,channelCat)
Parameters of Interest:  RooArgSet:: = (mu_BR_htm)
